"" ,"Lake" ,"Year" ,"Individual" ,"Taxon" ,"WetWt.g" ,"DryWt.g" ,"MC.pg.g.dw" ,"MC.pg.g.ww"
"1" ,"BCL" ,2015 ,"C1" ,"Chironomid larvae" ,0.0375 ,0.00465 ,15729.06784 ,1950.404412
"2" ,"BCL" ,2015 ,"C2" ,"Chironomid larvae" ,0.011 ,0.001364 ,40385.34976 ,5007.78337
"3" ,"BCL" ,2015 ,"C3" ,"Chironomid larvae" ,0.0226 ,0.0028024 ,16988.49666 ,2106.573586
"4" ,"BSL" ,2015 ,"C1" ,"Chironomid larvae" ,0.0687 ,0.0085188 ,6680.312128 ,55.17037611
"5" ,"BSL" ,2015 ,"C2" ,"Chironomid larvae" ,0.0177 ,0.0021948 ,26700.89363 ,58.60312133
"6" ,"BSL" ,2015 ,"C3" ,"Chironomid larvae" ,0.0478 ,0.0059272 ,15806.99915 ,93.69124539
"7" ,"HL" ,2015 ,"C1" ,"Chironomid larvae" ,0.1406 ,0.0174344 ,4714.169428 ,82.18871547
"8" ,"HL" ,2015 ,"C2" ,"Chironomid larvae" ,0.0695 ,0.008618 ,7157.817914 ,61.68607478
"9" ,"HL" ,2015 ,"C3" ,"Chironomid larvae" ,0.0959 ,0.0118916 ,6668.766404 ,79.30230257
"10" ,"LCL" ,2015 ,"C1" ,"Chironomid larvae" ,0.0335 ,0.004154 ,20144.82206 ,83.68159086
"11" ,"LCL" ,2015 ,"C2" ,"Chironomid larvae" ,0.0278 ,0.0034472 ,14576.16968 ,50.24697212
"12" ,"LCL" ,2015 ,"C3" ,"Chironomid larvae" ,0.0558 ,0.0069192 ,10089.10312 ,69.80852232
"13" ,"LSL" ,2015 ,"C1" ,"Chironomid larvae" ,0.0489 ,0.0060636 ,13749.56144 ,83.37184076
"14" ,"LSL" ,2015 ,"C2" ,"Chironomid larvae" ,0.0626 ,0.0077624 ,8348.392889 ,64.80356496
"15" ,"LSL" ,2015 ,"C3" ,"Chironomid larvae" ,0.0377 ,0.0046748 ,12522.32385 ,58.53935956
"16" ,"LWL" ,2015 ,"C1" ,"Chironomid larvae" ,0.0366 ,0.0045384 ,655506.0203 ,81282.74652
"17" ,"LWL" ,2015 ,"C2" ,"Chironomid larvae" ,0.0584 ,0.0072416 ,421044.2664 ,52209.48903
"18" ,"LWL" ,2015 ,"C3" ,"Chironomid larvae" ,0.0113 ,0.0014012 ,4303.85189 ,380871.8486
"19" ,"STL" ,2015 ,"C1" ,"Chironomid larvae" ,0.0118 ,0.0014632 ,32228.68088 ,156.2198712
"20" ,"STL" ,2015 ,"C2" ,"Chironomid larvae" ,0.0745 ,0.009238 ,6299.694065 ,168.328042
"21" ,"STL" ,2015 ,"C3" ,"Chironomid larvae" ,0.0344 ,0.0042656 ,16248.48232 ,40.63830189
"25" ,"WL" ,2015 ,"C1" ,"Chironomid larvae" ,0.0121 ,0.0015004 ,55260.80748 ,6852.340127
"26" ,"WL" ,2015 ,"C2" ,"Chironomid larvae" ,0.0352 ,0.0043648 ,127948.2841 ,15865.58723
"27" ,"WL" ,2015 ,"C3" ,"Chironomid larvae" ,0.0194 ,0.0024056 ,22936.39554 ,2844.113047
"28" ,"BCL" ,2015 ,"D1" ,"Dytiscid larvae" ,0.3625 ,0.097875 ,2677.082734 ,262.0194726
